============================================ stencil 50 40
stencil [64]
Time gen_trace took 0.004866838455200195 seconds
stencil Init raw data paths
stencil Gen raw data, num of paras 5
Init input-output examples paths *
Gen input-output examples *
Reading raw data *
Sampling source iteration vectors 1024 103
Sampling source iteration vectors 1023 103
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 752 76
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 751 76
Gen IOE for Bounds *
Finished
gen_input_output_examples took 2.6731021404266357 seconds
Total number of jobs to process: 174
Worker 51700 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_11_17_refsnk_2.isnk1.cls32_ds8']
Worker 51700 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_11_17_refsnk_2.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_11_17_refsnk_2.isnk1.cls32_ds8'] started at 2024-11-13 23:58:10.588797 and ended at 2024-11-13 23:58:10.600514
Worker 51502 processing task: ['ibound', 'stencil', 'stencil_refsrc_0.imax1.ibound']
Worker 51502 finished task: ['ibound', 'stencil', 'stencil_refsrc_0.imax1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_0.imax1.ibound'] started at 2024-11-13 23:58:10.504133 and ended at 2024-11-13 23:58:10.513746
Worker 51502 processing task: ['ibound', 'stencil', 'stencil_refsrc_2.imax0.ibound']
Worker 51502 finished task: ['ibound', 'stencil', 'stencil_refsrc_2.imax0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_2.imax0.ibound'] started at 2024-11-13 23:58:10.515601 and ended at 2024-11-13 23:58:10.525173
Worker 51502 processing task: ['ibound', 'stencil', 'stencil_refsrc_4.imax0.ibound']
Worker 51502 finished task: ['ibound', 'stencil', 'stencil_refsrc_4.imax0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_4.imax0.ibound'] started at 2024-11-13 23:58:10.527039 and ended at 2024-11-13 23:58:10.538775
Worker 51502 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_1_16.ri.cls32_ds8']
Worker 51502 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_1_16.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_1_16.ri.cls32_ds8'] started at 2024-11-13 23:58:10.541117 and ended at 2024-11-13 23:58:10.551924
Worker 51502 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_29.ri.cls32_ds8']
Worker 51502 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_29.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_14_29.ri.cls32_ds8'] started at 2024-11-13 23:58:10.554782 and ended at 2024-11-13 23:58:10.564430
Worker 51502 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_27_15.ri.cls32_ds8']
Worker 51502 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_27_15.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_27_15.ri.cls32_ds8'] started at 2024-11-13 23:58:10.567003 and ended at 2024-11-13 23:58:10.578377
Worker 51502 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_18_15_refsnk_3.ri.cls32_ds8']
Worker 51502 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_18_15_refsnk_3.ri.cls32_ds8']
